id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_manager_city,access.trip.manager.city,model_trip_manager_city,base.group_user,1,1,1,1
access_trip_manager_hotel,access.trip.manager.hotel,model_trip_manager_hotel,base.group_user,1,1,1,1
access_trip_manager_destination,access.trip.manager.destination,model_trip_manager_destination,base.group_user,1,1,1,1
access_trip_manager_activity,access.trip.manager.activity,model_trip_manager_activity,base.group_user,1,1,1,1
access_trip_manager_destination_category,access.trip.manager.destination.category,model_trip_manager_destination_category,base.group_user,1,1,1,1
access_trip_manager_package,access.trip.manager.package,model_trip_manager_package,base.group_user,1,1,1,1
access_trip_manager_itineary,access.trip.manager.itineary,model_trip_manager_itineary,base.group_user,1,1,1,1
access_trip_manager_hotel_room_type,access.trip.manager.hotel.room.type,model_trip_manager_hotel_room_type,base.group_user,1,1,1,1
access_trip_manager_vehicle,access.trip.manager.vehicle,model_trip_manager_vehicle,base.group_user,1,1,1,1
access_trip_manager_enquiry,access.trip.manager.enquiry,model_trip_manager_enquiry,base.group_user,1,1,1,1
access_trip_manager_booking_line,access.trip.manager.booking.line,model_trip_manager_booking_line,base.group_user,1,1,1,1
access_trip_manager_booking_transport,trip.manager.booking.transport,model_trip_manager_booking_transport,base.group_user,1,1,1,1
access_trip_manager_enquiry_addon,access.trip.manager.enquiry.addon,model_trip_manager_enquiry_addon,base.group_user,1,1,1,1
access_trip_manager_enquiry_option,access.trip.manager.enquiry.option,model_trip_manager_enquiry_option,base.group_user,1,1,1,1
access_trip_manager_addon_category,trip.manager.addon.category,model_trip_manager_addon_category,base.group_user,1,1,1,1


